
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  136.375946] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  136.376037] primad:  HAL >>> 00000020: 36 60 37 00 00 00 10 0c 00 00 00 00 00 00 00 0c 00 00 00 00 01 02 01 01 18 00 2d fa 7f 90 18 00
<7>[  136.376037] primad:  HAL >>> 00000040: 2d fa 7f 91 18 00 2d fa 7f 93 18 00 2d fa 7f 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.376037] primad:  HAL >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 78 05 00 00 78 05
<7>[  136.376068] primad:  HAL >>> 00000080: 00 00 78 05 00 00 78 05 00 00 78 05 00 00 78 05 00 00 78 05 00 00 b0 04 00 00 b0 04 00 00 b0 04
<7>[  136.376068] primad:  HAL >>> 000000a0: 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04
<7>[  136.376068] primad:  HAL >>> 000000c0: 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 ac 03 00 00 ac 03 00 00 ac 03
<7>[  136.376068] primad:  HAL >>> 000000e0: 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03
<7>[  136.376098] primad:  HAL >>> 00000100: 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 4c 04 00 00 4c 04 00 00 4c 04
<7>[  136.376098] primad:  HAL >>> 00000120: 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04
