<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  169.398040] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  169.398132] primad:  HAL >>> 00000020: 36 60 37 00 00 00 10 0c 00 00 00 00 00 00 00 0c 00 00 00 00 01 02 01 01 18 00 2d fa 7f 90 18 00
<7>[  169.398132] primad:  HAL >>> 00000040: 2d fa 7f 91 18 00 2d fa 7f 93 18 00 2d fa 7f 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.398162] primad:  HAL >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 78 05 00 00 78 05
<7>[  169.398162] primad:  HAL >>> 00000080: 00 00 78 05 00 00 78 05 00 00 78 05 00 00 78 05 00 00 78 05 00 00 b0 04 00 00 b0 04 00 00 b0 04
<7>[  169.398162] primad:  HAL >>> 000000a0: 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04
<7>[  169.398193] primad:  HAL >>> 000000c0: 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 b0 04 00 00 ac 03 00 00 ac 03 00 00 ac 03
<7>[  169.398193] primad:  HAL >>> 000000e0: 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03
<7>[  169.398193] primad:  HAL >>> 00000100: 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 ac 03 00 00 4c 04 00 00 4c 04 00 00 4c 04
<7>[  169.398193] primad:  HAL >>> 00000120: 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04 00 00 4c 04
